id,pixel_number,Trimetoprim
555,116101571,0.0
556,115369583,0.0
557,115281736,0.0
558,116921488,2.1022945205479453
559,116584790,7.327910958904109
560,116511592,0.0
561,116453033,65840718.92313954
562,115647855,0.0
563,116306613,179152896.83241487
564,115955252,0.0
565,115925972,0.0
566,115867412,100895640.50504851
567,115516051,0.0
568,115179328,0.0
569,115120739,0.0
570,115032923,0.0
571,115076873,38933210.50477886
572,119366120,0.0
573,118868411,2307.3548013698637
574,119088029,0.0
575,118151083,197373392.60615835
576,118663567,0.0
577,118487880,0.0
578,118107269,0.0
579,118414807,0.0
580,118136651,0.0
581,117082525,0.0
582,116833582,0.0
583,116731205,0.0
584,118048572,0.0
585,119190480,93169126.91452484
586,119234403,0.0
587,118180513,0.6399708904109588
588,118048740,0.9770547945205478
589,118063380,2.279794520547945
590,115076823,0.0
591,118780690,0.0
592,117638735,93078934.14887673
593,115413566,36618262.85314336
594,118502518,0.0
595,116189439,0.0
596,116350532,0.0
597,119073378,0.0
598,118663448,0.0
599,118634183,0.0
600,118517092,1934.952043664384
601,118546361,138626280.80118558
602,118473188,0.0
603,118473146,0.0
604,118370686,0.0
605,118063245,0.0
606,117887578,0.4885273972602739
607,118063228,149930440.76241866
608,118429286,0.0
609,118385374,3.5825342465753423
610,118443977,48764221.96042571
611,118443993,5.2923801369863
612,118443987,0.0
613,118107272,3.02561301369863
614,118224401,179.1267123287671
615,117960871,0.0
616,118063347,0.0
617,117990124,0.0
618,118341553,24.777426179604262
619,118268424,0.0
620,118092725,0.0
621,118195196,0.0
622,118078066,0.0
623,117902414,397359261.1904728
624,117975603,0.0
625,117624248,5016576083.703367
626,117799907,0.0
627,117785239,0.0
628,117931634,0.0
629,117902339,173921716.424823
630,117873052,0.0
631,117609526,372255786.1563855
632,117463118,0.0
633,117433830,0.0
634,117345966,209.75952739726029
635,117580306,0.0
636,117682780,1894920680.506304
637,117653500,0.0
638,117580298,290.2994383561644
639,117433887,0.0
640,117346044,84089776.22533162
641,117258207,396428510.243402
642,117170353,0.0
643,117126447,0.0
644,117053241,0.0
645,117009310,83243251.35476999
646,116950754,0.0
647,116789697,0.0
648,116599382,0.0
649,116306591,0.0
650,116467593,0.0
651,116277291,0.0
652,116116242,0.0
653,116057665,0.0
654,115633122,0.0
655,115984446,318681105.2900818
656,115589179,0.0
657,115135358,0.0
658,116980051,139.83968493150687
659,116687245,0.0
660,116731177,0.0
661,116775104,0.0
662,116628745,164932504.11522534
663,116584805,0.0
664,116496973,0.0
665,115926016,0.0
666,116072407,81444067.38026714
667,115999223,0.0
668,115911373,0.0
669,115779620,0.0
670,116584776,0.0
671,116467651,102519110.286715
672,116116284,0.0
673,116189491,0.0
674,115472170,0.0
675,115852763,38181604.12437773
676,115838142,0.0
677,115720993,0.0
678,115735649,0.0
679,115603883,0.0
680,115413556,0.0
681,115120771,96085359.67048128
682,115091501,0.0
683,114959760,0.0
684,117785270,0.0
685,117887724,172400417.42264238
686,117917000,10.259075342465753
687,118224317,0.0
688,116658167,0.0
